job_id,workload_name,profile,submission_time,requested_number_of_resources,requested_time,success,final_state,starting_time,execution_time,finish_time,waiting_time,turnaround_time,stretch,allocated_resources,consumed_energy,metadata,scheduled,pulling,pulled,created
1,w0,delay,0.018000,1,0,1,COMPLETED_SUCCESSFULLY,2.537000,170.085000,172.622000,2.519000,172.604000,1.014810,1,-1,,0.050000,1.411000,2.360000,2.410000
2,w0,delay,10.009000,1,0,1,COMPLETED_SUCCESSFULLY,14.057000,170.810000,184.867000,4.048000,174.858000,1.023699,11,-1,,10.050000,12.961000,13.929000,13.982000
3,w0,delay,20.009000,1,0,1,COMPLETED_SUCCESSFULLY,24.023000,170.913000,194.936000,4.014000,174.927000,1.023486,3,-1,,20.048000,22.981000,23.902000,23.953000
4,w0,delay,30.008000,1,0,1,COMPLETED_SUCCESSFULLY,35.011000,170.910000,205.921000,5.003000,175.913000,1.029273,4,-1,,30.050000,33.967000,34.886000,34.922000
5,w0,delay,40.004000,1,0,1,COMPLETED_SUCCESSFULLY,45.022000,170.856000,215.878000,5.018000,175.874000,1.029370,9,-1,,40.021000,43.947000,44.874000,44.913000
6,w0,delay,50.009000,1,0,1,COMPLETED_SUCCESSFULLY,54.121000,170.719000,224.840000,4.112000,174.831000,1.024086,0,-1,,50.048000,53.056000,53.977000,54.014000
7,w0,delay,60.009000,1,0,1,COMPLETED_SUCCESSFULLY,65.079000,170.911000,235.990000,5.070000,175.981000,1.029665,6,-1,,60.048000,64.020000,64.943000,64.981000
8,w0,delay,70.008000,1,0,1,COMPLETED_SUCCESSFULLY,72.497000,171.051000,243.548000,2.489000,173.540000,1.014551,5,-1,,70.066000,71.446000,72.381000,72.420000
9,w0,delay,80.009000,1,0,1,COMPLETED_SUCCESSFULLY,81.521000,170.418000,251.939000,1.512000,171.930000,1.008872,7,-1,,80.050000,80.499000,81.432000,81.468000
10,w0,delay,90.009000,1,0,1,COMPLETED_SUCCESSFULLY,94.190000,170.712000,264.902000,4.181000,174.893000,1.024492,8,-1,,90.052000,92.988000,94.009000,94.057000
11,w0,delay,100.008000,1,0,1,COMPLETED_SUCCESSFULLY,102.608000,170.432000,273.040000,2.600000,173.032000,1.015255,10,-1,,100.049000,101.503000,102.447000,102.489000
12,w0,delay,110.018000,1,0,1,COMPLETED_SUCCESSFULLY,114.159000,170.847000,285.006000,4.141000,174.988000,1.024238,2,-1,,110.069000,113.078000,114.015000,114.051000
13,w0,delay,120.009000,1,0,1,COMPLETED_SUCCESSFULLY,124.342000,170.714000,295.056000,4.333000,175.047000,1.025382,14,-1,,120.055000,123.170000,124.187000,124.229000
14,w0,delay,130.009000,1,0,1,COMPLETED_SUCCESSFULLY,134.994000,170.619000,305.613000,4.985000,175.604000,1.029217,13,-1,,130.054000,133.907000,134.839000,134.883000
15,w0,delay,140.009000,1,0,1,COMPLETED_SUCCESSFULLY,144.075000,170.490000,314.565000,4.066000,174.556000,1.023849,12,-1,,140.048000,142.984000,143.929000,143.968000
16,w0,delay,150.018000,1,0,1,COMPLETED_SUCCESSFULLY,174.202000,170.712000,344.914000,24.184000,194.896000,1.141665,1,-1,,172.642000,173.168000,174.095000,174.123000
17,w0,delay,160.008000,1,0,1,COMPLETED_SUCCESSFULLY,186.440000,170.695000,357.135000,26.432000,197.127000,1.154849,11,-1,,184.875000,185.379000,186.317000,186.351000
18,w0,delay,170.008000,1,0,1,COMPLETED_SUCCESSFULLY,196.497000,170.696000,367.193000,26.489000,197.185000,1.155182,3,-1,,194.936000,195.464000,196.391000,196.425000
19,w0,delay,180.009000,1,0,1,COMPLETED_SUCCESSFULLY,530.996000,170.682000,701.678000,350.987000,521.669000,3.056380,,-1,,,529.952000,530.868000,530.904000
20,w0,delay,190.009000,1,0,1,COMPLETED_SUCCESSFULLY,207.506000,170.668000,378.174000,17.497000,188.165000,1.102521,4,-1,,205.929000,206.433000,207.354000,207.398000
21,w0,delay,200.009000,1,0,1,COMPLETED_SUCCESSFULLY,217.521000,170.625000,388.146000,17.512000,188.137000,1.102634,9,-1,,215.887000,216.379000,217.446000,217.469000
22,w0,delay,210.002000,1,0,1,COMPLETED_SUCCESSFULLY,226.410000,170.667000,397.077000,16.408000,187.075000,1.096140,0,-1,,224.847000,225.354000,226.278000,226.314000
23,w0,delay,220.019000,1,0,1,COMPLETED_SUCCESSFULLY,237.522000,170.733000,408.255000,17.503000,188.236000,1.102517,6,-1,,236.004000,236.517000,237.446000,237.478000
24,w0,delay,230.009000,1,0,1,COMPLETED_SUCCESSFULLY,245.006000,170.810000,415.816000,14.997000,185.807000,1.087799,5,-1,,243.554000,243.960000,244.901000,244.951000
25,w0,delay,240.009000,1,0,1,COMPLETED_SUCCESSFULLY,253.559000,170.659000,424.218000,13.550000,184.209000,1.079398,7,-1,,251.948000,252.451000,253.487000,253.516000
26,w0,delay,250.008000,1,0,1,COMPLETED_SUCCESSFULLY,266.389000,170.761000,437.150000,16.381000,187.142000,1.095929,8,-1,,264.902000,265.358000,266.291000,266.329000
27,w0,delay,260.018000,1,0,1,COMPLETED_SUCCESSFULLY,277.023000,170.283000,447.306000,17.005000,187.288000,1.099863,10,-1,,273.040000,275.970000,276.898000,276.930000
28,w0,delay,270.009000,1,0,1,COMPLETED_SUCCESSFULLY,286.597000,170.691000,457.288000,16.588000,187.279000,1.097181,2,-1,,285.012000,285.534000,286.463000,286.497000
29,w0,delay,280.009000,1,0,1,COMPLETED_SUCCESSFULLY,296.730000,170.611000,467.341000,16.721000,187.332000,1.098007,14,-1,,295.067000,295.608000,296.576000,296.611000
30,w0,delay,290.009000,1,0,1,COMPLETED_SUCCESSFULLY,307.088000,170.798000,477.886000,17.079000,187.877000,1.099995,13,-1,,305.624000,306.065000,307.000000,307.038000
31,w0,delay,300.008000,1,0,1,COMPLETED_SUCCESSFULLY,316.179000,170.639000,486.818000,16.171000,186.810000,1.094767,12,-1,,314.565000,315.070000,316.020000,316.060000
32,w0,delay,310.008000,1,0,1,COMPLETED_SUCCESSFULLY,348.918000,170.313000,519.231000,38.910000,209.223000,1.228462,1,-1,,344.921000,347.871000,348.799000,348.837000
33,w0,delay,320.002000,1,0,1,COMPLETED_SUCCESSFULLY,358.617000,170.784000,529.401000,38.615000,209.399000,1.226104,11,-1,,357.144000,357.589000,358.513000,358.551000
34,w0,delay,330.019000,1,0,1,COMPLETED_SUCCESSFULLY,368.902000,170.561000,539.463000,38.883000,209.444000,1.227971,3,-1,,367.203000,367.721000,368.716000,368.754000
35,w0,delay,340.008000,1,0,1,COMPLETED_SUCCESSFULLY,448.944000,170.625000,619.569000,108.936000,279.561000,1.638453,10,-1,,447.312000,447.838000,448.784000,448.822000
36,w0,delay,350.002000,1,0,1,COMPLETED_SUCCESSFULLY,379.837000,170.613000,550.450000,29.835000,200.448000,1.174869,4,-1,,378.187000,378.698000,379.666000,379.701000
37,w0,delay,360.009000,1,0,1,COMPLETED_SUCCESSFULLY,552.034000,170.692000,722.726000,192.025000,362.717000,2.124979,4,-1,,550.462000,550.961000,551.903000,551.941000
38,w0,delay,370.019000,1,0,1,COMPLETED_SUCCESSFULLY,389.639000,170.778000,560.417000,19.620000,190.398000,1.114886,9,-1,,388.152000,388.604000,389.542000,389.578000
39,w0,delay,380.002000,1,0,1,COMPLETED_SUCCESSFULLY,398.664000,170.716000,569.380000,18.662000,189.378000,1.109316,0,-1,,397.079000,397.613000,398.539000,398.576000
40,w0,delay,390.009000,1,0,1,COMPLETED_SUCCESSFULLY,409.828000,170.692000,580.520000,19.819000,190.511000,1.116110,6,-1,,408.261000,408.781000,409.698000,409.732000
41,w0,delay,400.009000,1,0,1,COMPLETED_SUCCESSFULLY,428.173000,170.316000,598.489000,28.164000,198.480000,1.165363,7,-1,,424.236000,427.113000,428.047000,428.083000
42,w0,delay,410.004000,1,0,1,COMPLETED_SUCCESSFULLY,419.957000,170.099000,590.056000,9.953000,180.052000,1.058513,5,-1,,415.829000,418.891000,419.821000,419.860000
43,w0,delay,420.009000,1,0,1,COMPLETED_SUCCESSFULLY,438.703000,170.724000,609.427000,18.694000,189.418000,1.109498,8,-1,,437.157000,437.674000,438.601000,438.638000
44,w0,delay,430.008000,1,0,1,COMPLETED_SUCCESSFULLY,458.902000,170.689000,629.591000,28.894000,199.583000,1.169279,2,-1,,457.297000,457.808000,458.757000,458.793000
45,w0,delay,440.004000,1,0,1,COMPLETED_SUCCESSFULLY,2032.306000,170.201000,2202.507000,1592.302000,1762.503000,10.355421,,-1,,,2031.056000,2032.137000,2032.177000
46,w0,delay,450.009000,1,0,1,COMPLETED_SUCCESSFULLY,468.934000,170.691000,639.625000,18.925000,189.616000,1.110873,14,-1,,467.346000,467.870000,468.790000,468.825000
47,w0,delay,460.004000,1,0,1,COMPLETED_SUCCESSFULLY,488.282000,170.815000,659.097000,28.278000,199.093000,1.165548,12,-1,,486.818000,487.255000,488.185000,488.223000
48,w0,delay,470.003000,1,0,1,COMPLETED_SUCCESSFULLY,479.429000,170.745000,650.174000,9.426000,180.171000,1.055205,13,-1,,477.894000,478.401000,479.327000,479.363000
49,w0,delay,480.019000,1,0,1,COMPLETED_SUCCESSFULLY,520.801000,170.713000,691.514000,40.782000,211.495000,1.238892,1,-1,,519.231000,519.742000,520.675000,520.712000
50,w0,delay,490.009000,1,0,1,COMPLETED_SUCCESSFULLY,540.899000,170.852000,711.751000,50.890000,221.742000,1.297860,3,-1,,539.463000,539.892000,540.827000,540.857000
51,w0,delay,500.009000,1,0,1,COMPLETED_SUCCESSFULLY,726.874000,170.155000,897.029000,226.865000,397.020000,2.333284,4,-1,,722.732000,725.818000,726.759000,726.793000
52,w0,delay,510.010000,1,0,1,COMPLETED_SUCCESSFULLY,705.679000,170.291000,875.970000,195.669000,365.960000,2.149027,11,-1,,701.686000,704.564000,705.518000,705.553000
53,w0,delay,520.009000,1,0,1,COMPLETED_SUCCESSFULLY,715.859000,170.187000,886.046000,195.850000,366.037000,2.150793,3,-1,,711.759000,714.747000,715.686000,715.729000
54,w0,delay,530.009000,1,0,1,COMPLETED_SUCCESSFULLY,1049.807000,170.763000,1220.570000,519.798000,690.561000,4.043973,,-1,,,1048.731000,1049.726000,1049.749000
55,w0,delay,540.009000,1,0,1,COMPLETED_SUCCESSFULLY,564.399000,170.268000,734.667000,24.390000,194.658000,1.143245,9,-1,,560.416000,563.332000,564.253000,564.300000
56,w0,delay,550.013000,1,0,1,COMPLETED_SUCCESSFULLY,573.441000,170.227000,743.668000,23.428000,193.655000,1.137628,0,-1,,569.391000,572.347000,573.293000,573.332000
57,w0,delay,560.007000,1,0,1,COMPLETED_SUCCESSFULLY,584.650000,170.142000,754.792000,24.643000,194.785000,1.144838,6,-1,,580.520000,583.476000,584.484000,584.525000
58,w0,delay,570.007000,1,0,1,COMPLETED_SUCCESSFULLY,591.528000,170.845000,762.373000,21.521000,192.366000,1.125968,5,-1,,590.060000,590.462000,591.403000,591.443000
59,w0,delay,580.007000,1,0,1,COMPLETED_SUCCESSFULLY,600.059000,170.717000,770.776000,20.052000,190.769000,1.117458,7,-1,,598.484000,599.002000,599.928000,599.963000
60,w0,delay,590.005000,1,0,1,COMPLETED_SUCCESSFULLY,898.613000,170.740000,1069.353000,308.608000,479.348000,2.807473,4,-1,,897.029000,897.559000,898.484000,898.518000
61,w0,delay,600.009000,1,0,1,COMPLETED_SUCCESSFULLY,613.638000,170.096000,783.734000,13.629000,183.725000,1.080125,8,-1,,609.430000,612.587000,613.519000,613.549000
62,w0,delay,610.002000,1,0,1,COMPLETED_SUCCESSFULLY,621.150000,170.699000,791.849000,11.148000,181.847000,1.065308,10,-1,,619.569000,620.082000,621.020000,621.060000
63,w0,delay,620.014000,1,0,1,COMPLETED_SUCCESSFULLY,633.561000,170.329000,803.890000,13.547000,183.876000,1.079534,2,-1,,629.594000,632.514000,633.445000,633.481000
64,w0,delay,630.007000,1,0,1,COMPLETED_SUCCESSFULLY,643.555000,170.350000,813.905000,13.548000,183.898000,1.079530,14,-1,,639.628000,642.575000,643.494000,643.517000
65,w0,delay,640.007000,1,0,1,COMPLETED_SUCCESSFULLY,654.145000,170.325000,824.470000,14.138000,184.463000,1.083006,13,-1,,650.174000,653.085000,654.005000,654.041000
66,w0,delay,650.003000,1,0,1,COMPLETED_SUCCESSFULLY,663.128000,170.279000,833.407000,13.125000,183.404000,1.077079,12,-1,,659.097000,662.059000,662.998000,663.036000
67,w0,delay,660.014000,1,0,1,COMPLETED_SUCCESSFULLY,693.118000,170.700000,863.818000,33.104000,203.804000,1.193931,1,-1,,691.522000,692.035000,692.972000,693.007000
68,w0,delay,670.007000,1,0,1,COMPLETED_SUCCESSFULLY,736.193000,170.811000,907.004000,66.186000,236.997000,1.387481,9,-1,,734.676000,735.150000,736.071000,736.111000
69,w0,delay,680.007000,1,0,1,COMPLETED_SUCCESSFULLY,1245.909000,171.071000,1416.980000,565.902000,736.973000,4.307995,,-1,,,1244.786000,1245.800000,1245.842000
70,w0,delay,690.007000,1,0,1,COMPLETED_SUCCESSFULLY,1234.705000,170.224000,1404.929000,544.698000,714.922000,4.199890,,-1,,,1233.602000,1234.548000,1234.594000
71,w0,delay,700.007000,1,0,1,COMPLETED_SUCCESSFULLY,1224.618000,170.266000,1394.884000,524.611000,694.877000,4.081126,,-1,,,1223.507000,1224.528000,1224.558000
72,w0,delay,710.004000,1,0,1,COMPLETED_SUCCESSFULLY,1212.010000,170.763000,1382.773000,502.006000,672.769000,3.939782,,-1,,,1210.929000,1211.867000,1211.912000
73,w0,delay,720.010000,1,0,1,COMPLETED_SUCCESSFULLY,745.212000,170.781000,915.993000,25.202000,195.983000,1.147569,0,-1,,743.679000,744.183000,745.125000,745.153000
74,w0,delay,730.007000,1,0,1,COMPLETED_SUCCESSFULLY,756.437000,170.661000,927.098000,26.430000,197.091000,1.154868,6,-1,,754.799000,755.326000,756.285000,756.321000
75,w0,delay,740.005000,1,0,1,COMPLETED_SUCCESSFULLY,887.660000,170.658000,1058.318000,147.655000,318.313000,1.865210,3,-1,,886.046000,886.559000,887.494000,887.531000
76,w0,delay,750.007000,1,0,1,COMPLETED_SUCCESSFULLY,764.019000,170.665000,934.684000,14.012000,184.677000,1.082102,5,-1,,762.392000,762.938000,763.878000,763.912000
77,w0,delay,760.014000,1,0,1,COMPLETED_SUCCESSFULLY,772.388000,170.681000,943.069000,12.374000,183.055000,1.072498,7,-1,,770.776000,771.297000,772.221000,772.258000
78,w0,delay,770.002000,1,0,1,COMPLETED_SUCCESSFULLY,785.294000,170.743000,956.037000,15.292000,186.035000,1.089562,8,-1,,783.742000,784.254000,785.176000,785.210000
79,w0,delay,780.007000,1,0,1,COMPLETED_SUCCESSFULLY,793.474000,170.671000,964.145000,13.467000,184.138000,1.078906,10,-1,,791.859000,792.378000,793.311000,793.345000
80,w0,delay,790.007000,1,0,1,COMPLETED_SUCCESSFULLY,805.433000,170.747000,976.180000,15.426000,186.173000,1.090344,2,-1,,803.902000,804.374000,805.290000,805.324000
81,w0,delay,800.007000,1,0,1,COMPLETED_SUCCESSFULLY,815.485000,170.722000,986.207000,15.478000,186.200000,1.090662,14,-1,,813.913000,814.425000,815.350000,815.388000
82,w0,delay,810.007000,1,0,1,COMPLETED_SUCCESSFULLY,826.011000,170.768000,996.779000,16.004000,186.772000,1.093718,13,-1,,824.482000,824.908000,825.847000,825.886000
83,w0,delay,820.002000,1,0,1,COMPLETED_SUCCESSFULLY,834.877000,170.840000,1005.717000,14.875000,185.715000,1.087070,12,-1,,833.425000,833.807000,834.742000,834.777000
84,w0,delay,830.015000,1,0,1,COMPLETED_SUCCESSFULLY,867.628000,170.493000,1038.121000,37.613000,208.106000,1.220613,1,-1,,863.829000,866.673000,867.570000,867.591000
85,w0,delay,840.007000,1,0,1,COMPLETED_SUCCESSFULLY,877.590000,170.683000,1048.273000,37.583000,208.266000,1.220192,11,-1,,875.979000,876.510000,877.433000,877.474000
86,w0,delay,850.007000,1,0,1,COMPLETED_SUCCESSFULLY,1059.970000,170.666000,1230.636000,209.963000,380.629000,2.230257,3,-1,,1058.321000,1058.819000,1059.775000,1059.812000
87,w0,delay,860.007000,1,0,1,COMPLETED_SUCCESSFULLY,1070.995000,170.658000,1241.653000,210.988000,381.646000,2.236321,4,-1,,1069.359000,1069.857000,1070.801000,1070.844000
88,w0,delay,870.007000,1,0,1,COMPLETED_SUCCESSFULLY,908.657000,170.641000,1079.298000,38.650000,209.291000,1.226499,9,-1,,907.004000,907.538000,908.487000,908.526000
89,w0,delay,880.007000,1,0,1,COMPLETED_SUCCESSFULLY,917.632000,170.668000,1088.300000,37.625000,208.293000,1.220457,0,-1,,915.993000,916.504000,917.479000,917.516000
90,w0,delay,890.005000,1,0,1,COMPLETED_SUCCESSFULLY,1559.179000,170.286000,1729.465000,669.174000,839.460000,4.929706,,-1,,,1558.103000,1559.013000,1559.051000
91,w0,delay,900.014000,1,0,1,COMPLETED_SUCCESSFULLY,928.606000,170.805000,1099.411000,28.592000,199.397000,1.167396,6,-1,,927.098000,927.566000,928.505000,928.543000
92,w0,delay,910.007000,1,0,1,COMPLETED_SUCCESSFULLY,938.700000,170.294000,1108.994000,28.693000,198.987000,1.168491,5,-1,,934.695000,937.631000,938.568000,938.603000
93,w0,delay,920.007000,1,0,1,COMPLETED_SUCCESSFULLY,946.967000,170.376000,1117.343000,26.960000,197.336000,1.158238,7,-1,,943.073000,945.939000,946.841000,946.870000
94,w0,delay,930.007000,1,0,1,COMPLETED_SUCCESSFULLY,957.607000,170.756000,1128.363000,27.600000,198.356000,1.161634,8,-1,,956.050000,956.571000,957.501000,957.542000
95,w0,delay,940.002000,1,0,1,COMPLETED_SUCCESSFULLY,968.141000,170.285000,1138.426000,28.139000,198.424000,1.165246,10,-1,,964.145000,967.087000,968.013000,968.055000
96,w0,delay,950.002000,1,0,1,COMPLETED_SUCCESSFULLY,2046.092000,170.958000,2217.050000,1096.090000,1267.048000,7.411458,,-1,,,2045.002000,2045.940000,2045.978000
97,w0,delay,960.007000,1,0,1,COMPLETED_SUCCESSFULLY,977.760000,170.720000,1148.480000,17.753000,188.473000,1.103989,2,-1,,976.186000,976.703000,977.615000,977.653000
98,w0,delay,970.014000,1,0,1,COMPLETED_SUCCESSFULLY,987.824000,170.652000,1158.476000,17.810000,188.462000,1.104364,14,-1,,986.207000,986.752000,987.673000,987.708000
99,w0,delay,980.007000,1,0,1,COMPLETED_SUCCESSFULLY,998.258000,170.835000,1169.093000,18.251000,189.086000,1.106834,13,-1,,996.790000,997.258000,998.183000,998.210000
100,w0,delay,990.007000,1,0,1,COMPLETED_SUCCESSFULLY,1007.296000,170.724000,1178.020000,17.289000,188.013000,1.101269,12,-1,,1005.723000,1006.242000,1007.191000,1007.227000
